INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:556:  Executing command: ['/usr/bin/dnf-3', '--installroot', '/var/lib/mock/rocky-9-x86_64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'redhat-release', 'findutils', 'gawk', 'glibc-minimal-langpack', 'grep', 'gzip', 'info', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'tar', 'unzip', 'util-linux', 'which', 'xz'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-9-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:459:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:461:  Rocky Linux 9 - BaseOS                                                                  725 kB/s | 2.5 MB     00:03    
DEBUG util.py:461:  Rocky Linux 9 - AppStream                                                               4.7 MB/s | 9.5 MB     00:02    
DEBUG util.py:461:  Rocky Linux 9 - CRB                                                                     1.8 MB/s | 2.8 MB     00:01    
DEBUG util.py:461:  Rocky Linux 9 - Extras                                                                   30 kB/s |  17 kB     00:00    
DEBUG util.py:461:  Dependencies resolved.
DEBUG util.py:461:  ========================================================================================================================
DEBUG util.py:461:   Package                              Architecture    Version                                  Repository          Size
DEBUG util.py:461:  ========================================================================================================================
DEBUG util.py:461:  Installing:
DEBUG util.py:461:   bash                                 x86_64          5.1.8-9.el9                              baseos             1.7 M
DEBUG util.py:461:   bzip2                                x86_64          1.0.8-10.el9_5                           baseos              51 k
DEBUG util.py:461:   coreutils                            x86_64          8.32-39.el9                              baseos             1.1 M
DEBUG util.py:461:   cpio                                 x86_64          2.13-16.el9                              baseos             270 k
DEBUG util.py:461:   diffutils                            x86_64          3.7-12.el9                               baseos             388 k
DEBUG util.py:461:   findutils                            x86_64          1:4.8.0-7.el9                            baseos             536 k
DEBUG util.py:461:   gawk                                 x86_64          5.1.0-6.el9                              baseos             996 k
DEBUG util.py:461:   glibc-minimal-langpack               x86_64          2.34-168.el9_6.23                        baseos              22 k
DEBUG util.py:461:   grep                                 x86_64          3.6-5.el9                                baseos             257 k
DEBUG util.py:461:   gzip                                 x86_64          1.12-1.el9                               baseos             157 k
DEBUG util.py:461:   info                                 x86_64          6.7-15.el9                               baseos             224 k
DEBUG util.py:461:   patch                                x86_64          2.7.6-16.el9                             appstream          127 k
DEBUG util.py:461:   redhat-rpm-config                    noarch          209-1.el9                                appstream           66 k
DEBUG util.py:461:   rocky-release                        noarch          9.6-1.3.el9                              baseos              22 k
DEBUG util.py:461:   rpm-build                            x86_64          4.16.1.3-37.el9                          appstream           59 k
DEBUG util.py:461:   sed                                  x86_64          4.8-9.el9                                baseos             296 k
DEBUG util.py:461:   tar                                  x86_64          2:1.34-7.el9                             baseos             875 k
DEBUG util.py:461:   unzip                                x86_64          6.0-58.el9_5                             baseos             180 k
DEBUG util.py:461:   util-linux                           x86_64          2.37.4-21.el9                            baseos             2.2 M
DEBUG util.py:461:   which                                x86_64          2.21-30.el9_6                            baseos              40 k
DEBUG util.py:461:   xz                                   x86_64          5.2.5-8.el9_0                            baseos             214 k
DEBUG util.py:461:  Installing dependencies:
DEBUG util.py:461:   alternatives                         x86_64          1.24-2.el9                               baseos              38 k
DEBUG util.py:461:   audit-libs                           x86_64          3.1.5-4.el9                              baseos             121 k
DEBUG util.py:461:   basesystem                           noarch          11-13.el9.0.1                            baseos             6.4 k
DEBUG util.py:461:   binutils                             x86_64          2.35.2-63.el9                            baseos             4.5 M
DEBUG util.py:461:   binutils-gold                        x86_64          2.35.2-63.el9                            baseos             732 k
DEBUG util.py:461:   bzip2-libs                           x86_64          1.0.8-10.el9_5                           baseos              39 k
DEBUG util.py:461:   ca-certificates                      noarch          2024.2.69_v8.0.303-91.4.el9_4            baseos             911 k
DEBUG util.py:461:   coreutils-common                     x86_64          8.32-39.el9                              baseos             2.0 M
DEBUG util.py:461:   cracklib                             x86_64          2.9.6-27.el9                             baseos              81 k
DEBUG util.py:461:   cracklib-dicts                       x86_64          2.9.6-27.el9                             baseos             3.6 M
DEBUG util.py:461:   crypto-policies                      noarch          20250128-1.git5269e22.el9                baseos              55 k
DEBUG util.py:461:   curl                                 x86_64          7.76.1-31.el9_6.1                        baseos             293 k
DEBUG util.py:461:   cyrus-sasl-lib                       x86_64          2.1.27-21.el9                            baseos             764 k
DEBUG util.py:461:   debugedit                            x86_64          5.0-5.el9                                appstream           76 k
DEBUG util.py:461:   dwz                                  x86_64          0.14-3.el9                               appstream          127 k
DEBUG util.py:461:   ed                                   x86_64          1.14.2-12.el9                            baseos              74 k
DEBUG util.py:461:   efi-srpm-macros                      noarch          6-2.el9_0                                appstream           22 k
DEBUG util.py:461:   elfutils                             x86_64          0.192-6.el9_6                            baseos             560 k
DEBUG util.py:461:   elfutils-debuginfod-client           x86_64          0.192-6.el9_6                            baseos              42 k
DEBUG util.py:461:   elfutils-default-yama-scope          noarch          0.192-6.el9_6                            baseos             8.5 k
DEBUG util.py:461:   elfutils-libelf                      x86_64          0.192-6.el9_6                            baseos             203 k
DEBUG util.py:461:   elfutils-libs                        x86_64          0.192-6.el9_6                            baseos             260 k
DEBUG util.py:461:   file                                 x86_64          5.39-16.el9                              baseos              48 k
DEBUG util.py:461:   file-libs                            x86_64          5.39-16.el9                              baseos             588 k
DEBUG util.py:461:   filesystem                           x86_64          3.16-5.el9                               baseos             1.1 M
DEBUG util.py:461:   fonts-srpm-macros                    noarch          1:2.0.5-7.el9.1                          appstream           27 k
DEBUG util.py:461:   gdb-minimal                          x86_64          14.2-4.1.el9_6                           appstream          4.2 M
DEBUG util.py:461:   gdbm-libs                            x86_64          1:1.23-1.el9                             baseos              55 k
DEBUG util.py:461:   ghc-srpm-macros                      noarch          1.5.0-6.el9                              appstream          7.8 k
DEBUG util.py:461:   glibc                                x86_64          2.34-168.el9_6.23                        baseos             1.9 M
DEBUG util.py:461:   glibc-common                         x86_64          2.34-168.el9_6.23                        baseos             295 k
DEBUG util.py:461:   glibc-gconv-extra                    x86_64          2.34-168.el9_6.23                        baseos             1.5 M
DEBUG util.py:461:   gmp                                  x86_64          1:6.2.0-13.el9                           baseos             314 k
DEBUG util.py:461:   go-srpm-macros                       noarch          3.6.0-10.el9_6                           appstream           26 k
DEBUG util.py:461:   groff-base                           x86_64          1.22.4-10.el9                            baseos             1.0 M
DEBUG util.py:461:   json-c                               x86_64          0.14-11.el9                              baseos              42 k
DEBUG util.py:461:   kernel-srpm-macros                   noarch          1.0-13.el9                               appstream           15 k
DEBUG util.py:461:   keyutils-libs                        x86_64          1.6.3-1.el9                              baseos              31 k
DEBUG util.py:461:   krb5-libs                            x86_64          1.21.1-8.el9_6                           baseos             755 k
DEBUG util.py:461:   libacl                               x86_64          2.3.1-4.el9                              baseos              22 k
DEBUG util.py:461:   libarchive                           x86_64          3.5.3-6.el9_6                            baseos             387 k
DEBUG util.py:461:   libattr                              x86_64          2.5.1-3.el9                              baseos              18 k
DEBUG util.py:461:   libblkid                             x86_64          2.37.4-21.el9                            baseos             106 k
DEBUG util.py:461:   libbrotli                            x86_64          1.0.9-7.el9_5                            baseos             312 k
DEBUG util.py:461:   libcap                               x86_64          2.48-9.el9_2                             baseos              67 k
DEBUG util.py:461:   libcap-ng                            x86_64          0.8.2-7.el9                              baseos              32 k
DEBUG util.py:461:   libcom_err                           x86_64          1.46.5-7.el9                             baseos              25 k
DEBUG util.py:461:   libcurl                              x86_64          7.76.1-31.el9_6.1                        baseos             283 k
DEBUG util.py:461:   libdb                                x86_64          5.3.28-57.el9_6                          baseos             736 k
DEBUG util.py:461:   libeconf                             x86_64          0.4.1-4.el9                              baseos              26 k
DEBUG util.py:461:   libevent                             x86_64          2.1.12-8.el9_4                           baseos             262 k
DEBUG util.py:461:   libfdisk                             x86_64          2.37.4-21.el9                            baseos             153 k
DEBUG util.py:461:   libffi                               x86_64          3.4.2-8.el9                              baseos              37 k
DEBUG util.py:461:   libgcc                               x86_64          11.5.0-5.el9_5                           baseos              84 k
DEBUG util.py:461:   libgcrypt                            x86_64          1.10.0-11.el9                            baseos             507 k
DEBUG util.py:461:   libgomp                              x86_64          11.5.0-5.el9_5                           baseos             260 k
DEBUG util.py:461:   libgpg-error                         x86_64          1.42-5.el9                               baseos             211 k
DEBUG util.py:461:   libidn2                              x86_64          2.3.0-7.el9                              baseos              95 k
DEBUG util.py:461:   libmount                             x86_64          2.37.4-21.el9                            baseos             134 k
DEBUG util.py:461:   libnghttp2                           x86_64          1.43.0-6.el9                             baseos              72 k
DEBUG util.py:461:   libpkgconf                           x86_64          1.7.3-10.el9                             baseos              35 k
DEBUG util.py:461:   libpsl                               x86_64          0.21.1-5.el9                             baseos              63 k
DEBUG util.py:461:   libpwquality                         x86_64          1.4.4-8.el9                              baseos             105 k
DEBUG util.py:461:   libselinux                           x86_64          3.6-3.el9                                baseos              85 k
DEBUG util.py:461:   libsemanage                          x86_64          3.6-5.el9_6                              baseos             117 k
DEBUG util.py:461:   libsepol                             x86_64          3.6-2.el9                                baseos             329 k
DEBUG util.py:461:   libsigsegv                           x86_64          2.13-4.el9                               baseos              26 k
DEBUG util.py:461:   libsmartcols                         x86_64          2.37.4-21.el9                            baseos              62 k
DEBUG util.py:461:   libssh                               x86_64          0.10.4-13.el9                            baseos             215 k
DEBUG util.py:461:   libssh-config                        noarch          0.10.4-13.el9                            baseos             9.5 k
DEBUG util.py:461:   libstdc++                            x86_64          11.5.0-5.el9_5                           baseos             731 k
DEBUG util.py:461:   libtasn1                             x86_64          4.16.0-9.el9                             baseos              73 k
DEBUG util.py:461:   libtool-ltdl                         x86_64          2.4.6-46.el9                             baseos              35 k
DEBUG util.py:461:   libunistring                         x86_64          0.9.10-15.el9                            baseos             495 k
DEBUG util.py:461:   libutempter                          x86_64          1.2.1-6.el9                              baseos              26 k
DEBUG util.py:461:   libuuid                              x86_64          2.37.4-21.el9                            baseos              27 k
DEBUG util.py:461:   libverto                             x86_64          0.3.2-3.el9                              baseos              21 k
DEBUG util.py:461:   libxcrypt                            x86_64          4.4.18-3.el9                             baseos             115 k
DEBUG util.py:461:   libxml2                              x86_64          2.9.13-12.el9_6                          baseos             746 k
DEBUG util.py:461:   libzstd                              x86_64          1.5.5-1.el9                              baseos             294 k
DEBUG util.py:461:   lua-libs                             x86_64          5.4.4-4.el9                              baseos             129 k
DEBUG util.py:461:   lua-srpm-macros                      noarch          1-6.el9                                  appstream          8.5 k
DEBUG util.py:461:   lz4-libs                             x86_64          1.9.3-5.el9                              baseos              67 k
DEBUG util.py:461:   mpfr                                 x86_64          4.1.0-7.el9                              baseos             326 k
DEBUG util.py:461:   ncurses                              x86_64          6.2-10.20210508.el9_6.2                  baseos             399 k
DEBUG util.py:461:   ncurses-base                         noarch          6.2-10.20210508.el9_6.2                  baseos              60 k
DEBUG util.py:461:   ncurses-libs                         x86_64          6.2-10.20210508.el9_6.2                  baseos             322 k
DEBUG util.py:461:   ocaml-srpm-macros                    noarch          6-6.el9                                  appstream          7.8 k
DEBUG util.py:461:   openblas-srpm-macros                 noarch          2-11.el9                                 appstream          7.3 k
DEBUG util.py:461:   openldap                             x86_64          2.6.8-4.el9.0.1                          baseos             256 k
DEBUG util.py:461:   openssl                              x86_64          1:3.2.2-6.el9_5.1                        baseos             1.3 M
DEBUG util.py:461:   openssl-libs                         x86_64          1:3.2.2-6.el9_5.1                        baseos             2.4 M
DEBUG util.py:461:   p11-kit                              x86_64          0.25.3-3.el9_5                           baseos             510 k
DEBUG util.py:461:   p11-kit-trust                        x86_64          0.25.3-3.el9_5                           baseos             141 k
DEBUG util.py:461:   pam                                  x86_64          1.5.1-26.el9_6                           baseos             543 k
DEBUG util.py:461:   pcre                                 x86_64          8.44-4.el9                               baseos             196 k
DEBUG util.py:461:   pcre2                                x86_64          10.40-6.el9                              baseos             233 k
DEBUG util.py:461:   pcre2-syntax                         noarch          10.40-6.el9                              baseos             140 k
DEBUG util.py:461:   perl-AutoLoader                      noarch          5.74-481.1.el9_6                         appstream           20 k
DEBUG util.py:461:   perl-B                               x86_64          1.80-481.1.el9_6                         appstream          178 k
DEBUG util.py:461:   perl-Carp                            noarch          1.50-460.el9                             appstream           29 k
DEBUG util.py:461:   perl-Class-Struct                    noarch          0.66-481.1.el9_6                         appstream           21 k
DEBUG util.py:461:   perl-Data-Dumper                     x86_64          2.174-462.el9                            appstream           55 k
DEBUG util.py:461:   perl-Digest                          noarch          1.19-4.el9                               appstream           25 k
DEBUG util.py:461:   perl-Digest-MD5                      x86_64          2.58-4.el9                               appstream           36 k
DEBUG util.py:461:   perl-Encode                          x86_64          4:3.08-462.el9                           appstream          1.7 M
DEBUG util.py:461:   perl-Errno                           x86_64          1.30-481.1.el9_6                         appstream           13 k
DEBUG util.py:461:   perl-Exporter                        noarch          5.74-461.el9                             appstream           31 k
DEBUG util.py:461:   perl-Fcntl                           x86_64          1.13-481.1.el9_6                         appstream           19 k
DEBUG util.py:461:   perl-File-Basename                   noarch          2.85-481.1.el9_6                         appstream           16 k
DEBUG util.py:461:   perl-File-Path                       noarch          2.18-4.el9                               appstream           35 k
DEBUG util.py:461:   perl-File-Temp                       noarch          1:0.231.100-4.el9                        appstream           59 k
DEBUG util.py:461:   perl-File-stat                       noarch          1.09-481.1.el9_6                         appstream           16 k
